hyötyjä	O
on	O
nähty	O
jo	O
monissa	O
Euroopan	B-LOC
maissa	O
,	O
esimerkiksi	O
Ruotsissa	B-LOC
,	O
Tanskassa	B-LOC
,	O
Belgiassa	B-LOC
ja	O
Hollannissa	B-LOC
–	O
median	O
moniäänisyyden	O
kärsimättä	O
”	O
,	O
sanoo	O
Sanoman	B-ORG
toimitusjohtaja	O
Susan	B-PER
Duinhoven	I-PER
tiedotteessa	O
.	O
Ostettavan	O
liiketoiminnan	O
liikevaihto	O
vuonna	B-DATE
2019	I-DATE
oli	O
noin	O
94	O
miljoonaa	O
euroa	O
ja	O
liikevoitto	O
10	O
miljoonaa	O
euroa	O
.	O
”	O
Alma	B-ORG
Median	I-ORG
alueellisilla	O
sanomalehdillä	O
on	O
vahvat	O
brändit	O
ja	O
tiiviit	O
asiakassuhteet	O
alueillaan	O
,	O
ja	O
ne	O
täydentävät	O
erinomaisesti	O
Sanoma	B-ORG
Media	I-ORG
Finlandin	I-ORG
uutistarjoomaa	O
”	O
,	O
sanoo	O
Sanoma	B-ORG
Median	I-ORG
toimitusjohtaja	O
Pia	B-PER
Kalsta	I-PER
tiedotteessa	O
.	O
Yritysoston	O
arvioidaan	O
tuovan	O
noin	O
13	O
miljoonaa	O
euroa	O
vuotuisia	O
nettosynergioita	O
.	O
Niiden	O
odotetaan	O
toteutuvan	O
täysimääräisinä	O
vuonna	B-DATE
2022	I-DATE
.	O
Alma	B-ORG
Media	I-ORG
sanoo	O
tiedotteessaan	O
,	O
että	O
lehtien	O
myynnin	O
myötä	O
digitaalisen	O
liiketoiminnan	O
osuus	O
yhtiön	O
liikevaihdosta	O
nousee	O
noin	O
67	O
prosenttiin	O
.	O
”	O
Luopuminen	O
alueellisesta	O
media	O
-	O
ja	O
painoliiketoiminnasta	O
on	O
jatkumoa	O
aiemmille	O
divestoinneillemme	O
ja	O
johdonmukaiselle	O
portfolion	O
kehittämiselle	O
kannattaviin	O
ja	O
kasvaviin	O
digipalveluihin	O
.	O
Suomessa	B-LOC
keskitymme	O
valtakunnallisiin	O
medioihin	O
ja	O
digitaalisiin	O
palveluihin	O
,	O
digitaalisiin	O
mainos	O
-	O
ja	O
markkinointiratkaisuihin	O
sekä	O
maksullisiin	O
digisisältöihin	O
”	O
,	O
Alma	B-ORG
Median	I-ORG
toimitusjohtaja	O
Kai	B-PER
Telanne	I-PER
sanoo	O
tiedotteen	O
mukaan	O
.	O
Sanoma	B-ORG
ilmoitti	O
joulukuussa	B-DATE
myyvänsä	O
Sanoma	B-ORG
Media	I-ORG
Netherlandsin	I-ORG
eli	O
aikakauslehtitoimintansa	O
Hollannissa	B-LOC
ja	O
Belgiassa	B-LOC
DPG	B-ORG
Medialle	I-ORG
.	O
Kauppahinta	O
ilman	O
velkoja	O
ja	O
käteisvaroja	O
oli	O
460	O
miljoonaa	O
euroa	O
.	O
”	O
Myynnin	O
jälkeen	O
meillä	O
on	O
kaksi	O
vahvaa	O
liiketoimintayksikköä	O
,	O
Learning	B-ORG
ja	O
Media	B-ORG
Finland	I-ORG
,	O
jotka	O
ovat	O
valmiina	O
kasvuun	O
,	O
sekä	O
400	O
miljoonaa	O
euroa	O
käytettävissämme	O
yritysostoihin	O
”	O
,	O
Duinhoven	B-PER
sanoi	O
perjantaina	O
tulosjulkistuksen	O
yhteydessä	O
julkaistussa	O
tiedotteessa	O
.	O
Sanoman	B-ORG
operatiivinen	O
liikevoitto	O
ilman	O
hankintamenojen	O
poistoja	O
kasvoi	O
kahteen	O
miljoonaan	O
viime	O
vuoden	O
viimeisellä	O
neljänneksellä	O
.	O
Vuonna	B-DATE
2018	I-DATE
samaan	O
aikaan	O
liikevoitto	O
oli	O
viisi	O
miljoonaa	O
miinuksella	O
.	O

